label,numeric,text,with_missing
b,-10.85630603,,4.433240131
b,9.973454466,foo,4.310228935
a,2.829784981,foo bar,2.469828491
b,-15.06294714,,2.852981264
a,-5.78600252,foo bar,1.826474905
b,16.51436537,,2.764314712
b,-24.26679243,foo bar,3.024317145
b,-4.289126289,foo,2.596040065
a,12.65936259,,2.496415432
a,-8.667404023,bar,4.032080178
b,-6.788861516,foo bar,3.907482945
a,-0.947089689,bar,3.399122048
a,14.91389626,,1.722489396
a,-6.389019967,bar foo,3.2009309
b,-4.439819596,,
b,-4.343512756,bar foo,4.315727461
a,22.05930083,foo,1.197709253
a,21.86786089,foo,2.441176309
a,10.04053898,bar,2.413349692
a,3.861863992,foo bar,2.533425968
a,7.373685759,bar,3.957578748
a,14.90732028,bar,0.647641589
b,-9.358338684,,
a,11.75829045,bar foo,
b,-12.53880668,,3.980117506
a,-6.377515025,bar,2.450922139
b,9.071051958,foo,2.320221851
b,-14.286807,,3.346213573
b,-1.400687202,,3.15103669
a,-8.617548959,foo bar,3.069403115
b,-2.556193705,bar foo,-0.801378197
b,-27.98589105,foo bar,1.872827795
b,-17.71533105,foo bar,2.136776937
b,-6.998772346,,3.643009862
a,9.274624318,foo bar,1.559240295
b,-1.736356828,,1.953372439
a,0.028459159,bar,2.845615994
a,6.882227111,foo bar,1.712404823
b,-8.79536343,foo,
a,2.836273238,foo bar,2.60859632
b,-8.053665181,,4.832905932
b,-17.27669494,,2.370281283
b,-3.908997938,,2.423716797
b,5.738058624,,3.804438289
a,3.38589051,bar,2.344663073
a,-0.118304945,bar,4.51156832
a,23.92365266,bar,
a,4.129121603,bar,2.696120061
b,9.787360059,,2.839202003
a,22.38143338,foo,5.850707737
b,-12.94085323,foo,3.488654359
a,-10.3878821,bar,3.150477016
a,17.43712225,foo bar,2.867423245
b,-7.980627352,foo,
a,0.296832303,foo bar,1.481673686
a,10.69315969,foo bar,2.818811977
a,8.907063913,foo bar,0.166342544
b,17.54886182,foo,
a,14.95644137,bar foo,3.847926813
b,10.6939267,foo,
a,-7.727087142,bar foo,3.605970238
a,7.948626678,bar foo,
b,3.142719945,,1.28409851
b,-13.2626546,foo bar,2.321626189
a,14.17299046,foo bar,4.474405016
a,8.072365346,bar,2.47613999
b,0.454900806,,2.864017598
b,-2.33092061,bar foo,2.194438014
b,-11.98301145,bar foo,2.066248515
a,1.995240736,foo bar,2.529730774
b,4.684391194,foo,2.338944034
b,-8.311549842,foo bar,3.957501796
a,11.62204049,bar foo,3.215369598
b,-10.97203046,foo bar,4.018883826
b,-21.2310035,foo,1.612762497
a,10.39727091,foo bar,4.225453148
b,-4.033660381,bar foo,3.021456224
a,-1.260295853,bar,4.839348384
b,-8.375167228,bar foo,2.947223862
b,-16.05962761,foo bar,1.506598185
a,12.55237375,bar,
b,-6.888689838,bar foo,2.863511762
b,16.60952488,foo,0.84788492
b,8.073081862,foo,
a,-3.147581467,bar foo,3.231228126
b,-10.85902401,foo,4.076112743
a,-7.324619867,bar,-0.587493831
b,-12.12523131,,4.148869475
a,20.8711336,bar foo,2.525403245
a,1.644412302,foo bar,4.926247908
a,11.50205543,bar foo,1.281718999
b,-12.67352049,bar foo,3.545338902
b,1.810351296,foo,3.411718831
b,11.77861939,foo,
b,-3.350107619,foo bar,2.226194095
a,10.31114459,bar,2.626254972
b,-10.84567912,bar,2.653279709
b,-13.63471545,bar foo,1.746561994
b,3.794006121,foo,3.99299217
a,-3.791764346,bar,1.907799654
a,6.420546893,,4.023190978
b,-19.77887932,foo,1.211065435
a,7.122646355,bar,2.82281022
a,25.98303927,foo,2.837693467
a,-0.246259814,bar,2.984205628
b,0.341421289,foo,3.95629588
a,1.795494846,bar foo,2.79765278
b,-18.61975711,bar,
a,4.261466397,bar,2.800672415
b,-16.05409744,foo,3.981006856
a,-4.276795981,bar foo,
a,12.4286955,bar foo,1.9793315
a,-7.352169561,foo bar,1.043301748
a,5.012489896,foo bar,5.027248696
b,10.12739054,,1.840255272
a,2.787408561,foo bar,1.114568344
a,-13.7094847,bar,2.191100861
b,-3.324752754,foo,2.387544752
a,19.59411342,,4.465456001
b,-20.25045763,foo bar,2.535100774
a,-2.757860139,foo bar,
b,-5.521080715,,1.209220195
a,1.207473631,foo bar,3.207983492
a,7.482156172,foo bar,1.351203755
a,16.08690968,foo bar,2.686404951
b,-2.70232392,,2.240129019
a,8.1234133,bar,3.058271497
b,4.997401449,,3.634408706
b,4.743472979,,
a,-5.639239315,foo bar,1.863581572
a,-9.973214688,bar,3.193589006
b,-11.00043113,foo,
b,-7.564372094,bar foo,4.417375195
b,3.216865759,foo,2.52810827
a,7.609493931,foo bar,
b,3.234688479,foo,3.18662572
a,-5.489550962,bar,2.205356282
a,18.0597011,bar,2.075579802
a,15.18865624,foo bar,4.408177074
a,-3.540001128,bar,3.61871681
b,-8.23431406,foo bar,2.271922136
a,1.302149542,foo bar,2.981288465
a,12.67298645,,2.914323012
b,3.327649773,foo,
a,5.565487049,,2.594060387
a,-2.120801223,foo bar,
